Detail aplikasi:
1. Users
    - id
    - fullname
    - username
    - email
    - password
    - telephone
    - address
    - status

2. Categories
    - id
    - name

3. Sub Categories
    - id
    - category_id
    - name

4. Products
    - id
    - category_id
    - sub_category_id
    - name
    - deskription
    - satuan
    - set_lusin
    - lusin
    - set_grosir
    - grosir
    - trim
    - flag
6. Products Image
    - id
    - product_id
    - image_link
7. Cart
    - id
    - customer_id
    - status
8. Product Cart
    - id
    - cart_id
    - product_id
    - quantity
9. Address
    - id
    - customer_id
    - country
    - postcode
    - town
    - address
10. Transactions
11. API JNE
12. Returs
